0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.13.1
3 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\xampp\htdocs\webpage_stable_new\.npmrc
5 silly config load:file:C:\Users\alchi\.npmrc
6 silly config load:file:C:\Users\alchi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm rm bootstrap-icons
8 verbose argv "rm" "bootstrap-icons"
9 verbose logfile logs-max:10 dir:C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-
10 verbose logfile C:\xampp\htdocs\webpage_stable_new\UsersalchiAppDataRoamingnpm-cache\_logs\2024-07-26T21_59_35_826Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\bootstrap-icons'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\bootstrap-icons': 'C:\\xampp\\htdocs\\webpage_stable_new\\node_modules\\.bootstrap-icons-kgKnzZHZ'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
17 silly audit   '@gulp-sourcemaps/identity-map': [ '1.0.2' ],
17 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
17 silly audit   through2: [ '2.0.5', '0.6.5', '3.0.1' ],
17 silly audit   '@gulp-sourcemaps/map-sources': [ '1.0.0' ],
17 silly audit   '@gulpjs/messages': [ '1.1.0' ],
17 silly audit   '@gulpjs/to-absolute-glob': [ '4.0.0' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
17 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
17 silly audit   '@prettier/plugin-php': [ '0.22.2' ],
17 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
17 silly audit   '@types/cookie': [ '0.4.1' ],
17 silly audit   '@types/cors': [ '2.8.17' ],
17 silly audit   '@types/eslint': [ '9.6.0' ],
17 silly audit   '@types/eslint-scope': [ '3.7.7' ],
17 silly audit   '@types/estree': [ '1.0.5' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/node': [ '20.14.12' ],
17 silly audit   '@types/q': [ '1.5.8' ],
17 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
17 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
17 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
17 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
17 silly audit   '@webpack-cli/info': [ '2.0.2' ],
17 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
17 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
17 silly audit   '@xtuc/long': [ '4.2.2' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   acorn: [ '5.7.4', '8.12.1' ],
17 silly audit   ajv: [ '6.12.6' ],
17 silly audit   'ajv-keywords': [ '3.5.2' ],
17 silly audit   'ansi-colors': [ '1.1.0' ],
17 silly audit   'ansi-cyan': [ '0.1.1' ],
17 silly audit   'ansi-gray': [ '0.1.1' ],
17 silly audit   'ansi-red': [ '0.1.1' ],
17 silly audit   'ansi-regex': [ '5.0.1', '2.1.1' ],
17 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '2.2.1' ],
17 silly audit   'ansi-wrap': [ '0.1.0' ],
17 silly audit   anymatch: [ '3.1.3' ],
17 silly audit   'archive-type': [ '3.2.0' ],
17 silly audit   'file-type': [ '3.9.0', '4.4.0' ],
17 silly audit   argparse: [ '1.0.10' ],
17 silly audit   'arr-diff': [ '4.0.0', '2.0.0', '1.1.0' ],
17 silly audit   'arr-flatten': [ '1.1.0' ],
17 silly audit   'arr-union': [ '3.1.0', '2.1.0' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
17 silly audit   'array-differ': [ '1.0.0' ],
17 silly audit   'array-each': [ '1.0.1' ],
17 silly audit   'array-find-index': [ '1.0.2' ],
17 silly audit   'array-slice': [ '1.1.0', '0.2.3' ],
17 silly audit   'array-union': [ '1.0.2' ],
17 silly audit   'array-uniq': [ '1.0.3' ],
17 silly audit   'array-unique': [ '0.2.1' ],
17 silly audit   'array.prototype.reduce': [ '1.0.7' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
17 silly audit   'assign-symbols': [ '1.0.0' ],
17 silly audit   async: [ '2.6.4' ],
17 silly audit   'async-done': [ '2.0.0' ],
17 silly audit   'async-each-series': [ '0.1.1', '1.1.0' ],
17 silly audit   'async-settle': [ '2.0.0' ],
17 silly audit   atob: [ '2.1.2' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   b4a: [ '1.6.6' ],
17 silly audit   bach: [ '2.0.1' ],
17 silly audit   'balanced-match': [ '1.0.2' ],
17 silly audit   'bare-events': [ '2.4.2' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   base64id: [ '2.0.0' ],
17 silly audit   batch: [ '0.6.1' ],
17 silly audit   beeper: [ '1.1.1' ],
17 silly audit   'bin-build': [ '2.2.0' ],
17 silly audit   tempfile: [ '1.1.1', '2.0.0' ],
17 silly audit   'bin-check': [ '2.0.0' ],
17 silly audit   'bin-version': [ '1.0.4' ],
17 silly audit   'bin-version-check': [ '2.1.0' ],
17 silly audit   semver: [ '4.3.6', '5.7.2', '7.6.3', '6.3.1' ],
17 silly audit   'bin-wrapper': [ '3.0.2' ],
17 silly audit   'binary-extensions': [ '2.3.0' ],
17 silly audit   bl: [ '1.2.3', '5.1.0' ],
17 silly audit   boolbase: [ '1.0.0' ],
17 silly audit   'brace-expansion': [ '1.1.11' ],
17 silly audit   braces: [ '3.0.3', '1.8.5' ],
17 silly audit   'browser-sync': [ '3.0.2' ],
17 silly audit   'browser-sync-client': [ '3.0.2' ],
17 silly audit   'browser-sync-ui': [ '3.0.2' ],
17 silly audit   browserslist: [ '4.23.2' ],
17 silly audit   'bs-recipes': [ '1.3.4' ],
17 silly audit   buffer: [ '6.0.3' ],
17 silly audit   'buffer-alloc': [ '1.2.0' ],
17 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
17 silly audit   'buffer-crc32': [ '0.2.13' ],
17 silly audit   'buffer-fill': [ '1.0.0' ],
17 silly audit   'buffer-from': [ '1.1.2', '0.1.2' ],
17 silly audit   'buffer-to-vinyl': [ '1.1.0' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind': [ '1.0.7' ],
17 silly audit   camelcase: [ '2.1.1' ],
17 silly audit   'camelcase-keys': [ '2.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001643' ],
17 silly audit   'capture-stack-trace': [ '1.0.2' ],
17 silly audit   caw: [ '1.2.0' ],
17 silly audit   'object-assign': [ '3.0.0', '2.1.1', '4.1.1' ],
17 silly audit   chalk: [ '4.1.2', '2.4.2', '1.1.3' ],
17 silly audit   chokidar: [ '3.6.0' ],
17 silly audit   'chrome-trace-event': [ '1.0.4' ],
17 silly audit   'clean-css': [ '4.2.3' ],
17 silly audit   cliui: [ '8.0.1', '7.0.4' ],
17 silly audit   clone: [ '1.0.4', '0.2.0', '2.1.2' ],
17 silly audit   'clone-deep': [ '4.0.1' ],
17 silly audit   'is-plain-object': [ '2.0.4', '5.0.0' ],
17 silly audit   'clone-stats': [ '0.0.1', '1.0.0' ],
17 silly audit   co: [ '3.1.0' ],
17 silly audit   coa: [ '2.0.2' ],
17 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
17 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
17 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
17 silly audit   'supports-color': [ '5.5.0', '2.0.0', '8.1.1', '7.2.0' ],
17 silly audit   'color-support': [ '1.1.3' ],
17 silly audit   colorette: [ '2.0.20' ],
17 silly audit   commander: [ '2.20.3', '10.0.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'concat-stream': [ '1.6.2' ],
17 silly audit   connect: [ '3.6.6' ],
17 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
17 silly audit   'console-stream': [ '0.1.1' ],
17 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
17 silly audit   cookie: [ '0.4.2' ],
17 silly audit   'copy-props': [ '4.0.0' ],
17 silly audit   'core-util-is': [ '1.0.3' ],
17 silly audit   cors: [ '2.8.5' ],
17 silly audit   'create-error-class': [ '3.0.2' ],
17 silly audit   'cross-spawn': [ '5.1.0', '7.0.3' ],
17 silly audit   css: [ '2.2.4' ],
17 silly audit   'css-loader': [ '7.1.2' ],
17 silly audit   'css-select': [ '2.1.0' ],
17 silly audit   'css-select-base-adapter': [ '0.1.1' ],
17 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
17 silly audit   'css-what': [ '3.4.2' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csso: [ '4.2.0' ],
17 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
17 silly audit   'currently-unhandled': [ '0.4.1' ],
17 silly audit   d: [ '1.0.2' ],
17 silly audit   'data-view-buffer': [ '1.0.1' ],
17 silly audit   'data-view-byte-length': [ '1.0.1' ],
17 silly audit   'data-view-byte-offset': [ '1.0.0' ],
17 silly audit   dateformat: [ '2.2.0' ],
17 silly audit   debug: [ '2.6.9', '3.2.7', '4.3.5' ],
17 silly audit   'debug-fabulous': [ '1.1.0' ],
17 silly audit   ms: [ '2.1.3', '2.1.2', '2.0.0' ],
17 silly audit   decamelize: [ '1.2.0' ],
17 silly audit   'decode-uri-component': [ '0.2.2' ],
17 silly audit   decompress: [ '3.0.0' ],
17 silly audit   'decompress-tar': [ '3.1.0' ],
17 silly audit   isarray: [ '0.0.1', '1.0.0', '2.0.5' ],
17 silly audit   'readable-stream': [ '1.0.34', '1.1.14', '2.3.8', '3.6.2' ],
17 silly audit   string_decoder: [ '0.10.31', '1.1.1' ],
17 silly audit   vinyl: [ '0.4.6', '0.5.3', '1.2.0', '3.0.0' ],
17 silly audit   'decompress-tarbz2': [ '3.1.0' ],
17 silly audit   'decompress-targz': [ '3.1.0' ],
17 silly audit   'decompress-unzip': [ '3.4.0' ],
17 silly audit   glob: [ '5.0.15', '7.2.3' ],
17 silly audit   'glob-parent': [ '3.1.0', '2.0.0', '5.1.2', '6.0.2' ],
17 silly audit   'glob-stream': [ '5.3.5', '8.0.2' ],
17 silly audit   'gulp-sourcemaps': [ '1.6.0', '2.6.5' ],
17 silly audit   'is-glob': [ '3.1.0', '2.0.1', '4.0.3' ],
17 silly audit   'is-valid-glob': [ '0.3.0', '1.0.0' ],
17 silly audit   'kind-of': [ '3.2.2', '1.1.0', '6.0.3' ],
17 silly audit   'merge-stream': [ '1.0.1', '2.0.0' ],
17 silly audit   micromatch: [ '2.3.11', '4.0.7' ],
17 silly audit   'is-extglob': [ '1.0.0', '2.1.1' ],
17 silly audit   'vinyl-fs': [ '2.4.4', '4.0.0' ],
17 silly audit   'deep-extend': [ '0.6.0' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   depd: [ '2.0.0', '1.1.2' ],
17 silly audit   destroy: [ '1.0.4' ],
17 silly audit   'detect-file': [ '1.0.0' ],
17 silly audit   'detect-newline': [ '2.1.0' ],
17 silly audit   'dev-ip': [ '1.0.1' ],
17 silly audit   'dom-serializer': [ '0.2.2' ],
17 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
17 silly audit   domutils: [ '1.7.0' ],
17 silly audit   download: [ '4.4.3' ],
17 silly audit   'gulp-rename': [ '1.4.0', '2.0.0' ],
17 silly audit   duplexer2: [ '0.1.4', '0.0.2' ],
17 silly audit   duplexify: [ '3.7.1' ],
17 silly audit   'each-async': [ '1.1.1' ],
17 silly audit   'each-props': [ '3.0.0' ],
17 silly audit   'easy-extender': [ '2.3.4' ],
17 silly audit   'eazy-logger': [ '4.0.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'electron-to-chromium': [ '1.5.2' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   encodeurl: [ '1.0.2' ],
17 silly audit   'end-of-stream': [ '1.4.4' ],
17 silly audit   'engine.io': [ '6.5.5' ],
17 silly audit   'engine.io-client': [ '6.5.4' ],
17 silly audit   'engine.io-parser': [ '5.2.3' ],
17 silly audit   'enhanced-resolve': [ '5.17.1' ],
17 silly audit   entities: [ '2.2.0' ],
17 silly audit   envinfo: [ '7.13.0' ],
17 silly audit   'error-ex': [ '1.3.2' ],
17 silly audit   'es-abstract': [ '1.23.3' ],
